run_id,created_at,dataset_name,dataset_hash,n_objects,n_attributes,params_json,runtime_sec,status,error_msg
f8766930-cb22-4cb3-b31b-2425f4fa1b97,2026-02-28T15:25:32,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,500,12,"{""n_iter"": 25, ""step"": 0.4}",6.950927899999442,success,
3a1e86d0-d89a-4fe0-b1bb-e1a22aab8294,2026-02-28T15:24:07,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,500,12,"{""batch"": true, ""size"": 500, ""rep"": 9, ""n_iter"": 25, ""step"": 0.4}",7.283444099999542,success,
b5002b15-fe38-481b-a500-4becbf54cb2d,2026-02-28T15:24:00,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,500,12,"{""batch"": true, ""size"": 500, ""rep"": 8, ""n_iter"": 25, ""step"": 0.4}",6.84741380000014,success,
5cd4bf45-b866-42e1-8c99-14b8ec4001ba,2026-02-28T15:23:52,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,500,12,"{""batch"": true, ""size"": 500, ""rep"": 7, ""n_iter"": 25, ""step"": 0.4}",7.09492870000031,success,
ab3384b0-c013-4fcb-a8b8-1c4ad62de925,2026-02-28T15:23:46,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,500,12,"{""batch"": true, ""size"": 500, ""rep"": 6, ""n_iter"": 25, ""step"": 0.4}",6.498356199999762,success,
8b121957-6a9e-4bd3-b649-c0b7cd5ce718,2026-02-28T15:23:39,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,500,12,"{""batch"": true, ""size"": 500, ""rep"": 5, ""n_iter"": 25, ""step"": 0.4}",6.501621499999601,success,
32085fdc-75a8-4ec9-8c21-f1e5961d80c4,2026-02-28T15:23:32,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,500,12,"{""batch"": true, ""size"": 500, ""rep"": 4, ""n_iter"": 25, ""step"": 0.4}",6.791693200000736,success,
11faa952-7502-404e-977a-cf6c3292ae87,2026-02-28T15:23:26,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,500,12,"{""batch"": true, ""size"": 500, ""rep"": 3, ""n_iter"": 25, ""step"": 0.4}",6.7380513999996765,success,
41fed522-10aa-4c3d-acdc-3f4684a9d267,2026-02-28T15:23:19,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,500,12,"{""batch"": true, ""size"": 500, ""rep"": 2, ""n_iter"": 25, ""step"": 0.4}",6.791642499998488,success,
99d94a8a-2503-47c1-93ac-67a54b87ef4e,2026-02-28T15:23:12,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,500,12,"{""batch"": true, ""size"": 500, ""rep"": 1, ""n_iter"": 25, ""step"": 0.4}",6.473184899999978,success,
eae8bd9e-5bce-4044-b732-f3924a4cd33f,2026-02-28T15:23:06,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,500,12,"{""batch"": true, ""size"": 500, ""rep"": 0, ""n_iter"": 25, ""step"": 0.4}",6.221398700001373,success,
ad5271f1-1085-4baa-bd54-5aba752c6116,2026-02-28T15:22:59,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,250,12,"{""batch"": true, ""size"": 250, ""rep"": 9, ""n_iter"": 25, ""step"": 0.4}",6.5582902999994985,success,
0b87d5ca-5644-45d3-9a9b-883294778bee,2026-02-28T15:22:53,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,250,12,"{""batch"": true, ""size"": 250, ""rep"": 8, ""n_iter"": 25, ""step"": 0.4}",6.692369800000961,success,
aa227baa-3439-4bae-afb8-b5e27226c98b,2026-02-28T15:22:46,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,250,12,"{""batch"": true, ""size"": 250, ""rep"": 7, ""n_iter"": 25, ""step"": 0.4}",6.041768999999476,success,
ce37cb0a-211d-4168-8567-668bd89eb30a,2026-02-28T15:22:40,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,250,12,"{""batch"": true, ""size"": 250, ""rep"": 6, ""n_iter"": 25, ""step"": 0.4}",6.2310392999988835,success,
6272faee-72d8-4921-a039-7f97c684f96b,2026-02-28T15:22:33,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,250,12,"{""batch"": true, ""size"": 250, ""rep"": 5, ""n_iter"": 25, ""step"": 0.4}",6.863147000000026,success,
5e0ab732-10f0-402a-a71c-fc1062c99636,2026-02-28T15:22:26,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,250,12,"{""batch"": true, ""size"": 250, ""rep"": 4, ""n_iter"": 25, ""step"": 0.4}",6.841761499999848,success,
c1a7eb96-c808-4f84-8b06-23339c8498b4,2026-02-28T15:22:20,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,250,12,"{""batch"": true, ""size"": 250, ""rep"": 3, ""n_iter"": 25, ""step"": 0.4}",6.3173327000004065,success,
e2923b8d-a8dd-4cc3-a7d4-1d96d1717226,2026-02-28T15:22:14,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,250,12,"{""batch"": true, ""size"": 250, ""rep"": 2, ""n_iter"": 25, ""step"": 0.4}",6.312461599998642,success,
7ea40749-6f1d-4dba-baaa-ecaedb620c24,2026-02-28T15:22:07,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,250,12,"{""batch"": true, ""size"": 250, ""rep"": 1, ""n_iter"": 25, ""step"": 0.4}",6.730938100001367,success,
c74a5193-b5d5-4d92-98cf-ac9b23575079,2026-02-28T15:22:01,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,250,12,"{""batch"": true, ""size"": 250, ""rep"": 0, ""n_iter"": 25, ""step"": 0.4}",6.041610500000388,success,
3820e12b-d68e-4f0a-a630-26728faf7503,2026-02-28T15:21:54,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 9, ""n_iter"": 25, ""step"": 0.4}",6.239895400000023,success,
827fad5f-b6e0-4ee4-97b7-4113be41fb6d,2026-02-28T15:21:49,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 8, ""n_iter"": 25, ""step"": 0.4}",5.812893899999835,success,
9b235b02-8b32-42b8-8b53-b214f6bb1ca9,2026-02-28T15:21:43,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 7, ""n_iter"": 25, ""step"": 0.4}",5.997393899999224,success,
fcfa26f6-41bc-492c-99a9-96c5670ade4d,2026-02-28T15:21:36,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 6, ""n_iter"": 25, ""step"": 0.4}",6.181300300000657,success,
4b3dbcba-49ad-4b6d-9f61-bc41eb931338,2026-02-28T15:21:31,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 5, ""n_iter"": 25, ""step"": 0.4}",5.866760900000372,success,
6afebf72-d802-42b6-af2f-31d7f9648438,2026-02-28T15:21:24,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 4, ""n_iter"": 25, ""step"": 0.4}",6.033767400000215,success,
28cd75fd-8ac9-40de-b828-d868f8aeca58,2026-02-28T15:21:18,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 3, ""n_iter"": 25, ""step"": 0.4}",6.059826700000485,success,
dce8d322-53db-4bfd-8cfe-8db83b4d3885,2026-02-28T15:21:12,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 2, ""n_iter"": 25, ""step"": 0.4}",5.875644400000965,success,
4f8640bd-6819-4579-abbb-9014a1961079,2026-02-28T15:21:06,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 1, ""n_iter"": 25, ""step"": 0.4}",6.38902059999964,success,
dd0f7544-4a35-4473-85df-0eb3f8fb6587,2026-02-28T15:20:54,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 0, ""n_iter"": 25, ""step"": 0.4}",12.003853799998979,success,
561d0a69-0a3b-484f-8a92-affee7654ad5,2026-02-28T15:20:53,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 1, ""n_iter"": 25, ""step"": 0.4}",12.487547700000505,success,
72216d6f-093a-48f8-ad6f-e4b520b5dfa3,2026-02-28T15:20:46,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 0, ""n_iter"": 25, ""step"": 0.4}",6.732664200000727,success,
b8a8b89e-d321-4de2-bdba-1a66346408ed,2026-02-28T15:20:03,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 9, ""n_iter"": 25, ""step"": 0.4}",6.003832899999907,success,
3bb2805f-86c9-41d6-aded-b2b957ad6c2f,2026-02-28T15:19:56,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 8, ""n_iter"": 25, ""step"": 0.4}",6.241391499999736,success,
046f124f-f74d-49e1-9329-6b3557442c43,2026-02-28T15:19:50,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 7, ""n_iter"": 25, ""step"": 0.4}",6.075958499999615,success,
8fbb9a1d-1704-4dc6-9703-eb1f84279b55,2026-02-28T15:19:44,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 6, ""n_iter"": 25, ""step"": 0.4}",6.257627900000443,success,
5e133a46-93a5-456a-97af-d7164ddf4d01,2026-02-28T15:19:38,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 5, ""n_iter"": 25, ""step"": 0.4}",5.962040000000343,success,
eb3a2760-51d1-4164-a717-d1e8ca4e7a7b,2026-02-28T15:19:32,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 4, ""n_iter"": 25, ""step"": 0.4}",6.2112338000006275,success,
693f82ed-d572-4f34-a4e2-2b216e44a629,2026-02-28T15:19:26,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 3, ""n_iter"": 25, ""step"": 0.4}",6.271626100000503,success,
4dd12599-947e-427b-82de-923c4f8a42c2,2026-02-28T15:19:19,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 2, ""n_iter"": 25, ""step"": 0.4}",6.1453062999989925,success,
9b1b12ad-1168-42e6-b2cf-6886ebf23356,2026-02-28T15:19:13,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 1, ""n_iter"": 25, ""step"": 0.4}",5.970259199999418,success,
c95bc52f-8e9c-4de0-a1f1-4b52ad49aa9e,2026-02-28T15:19:07,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,100,12,"{""batch"": true, ""size"": 100, ""rep"": 0, ""n_iter"": 25, ""step"": 0.4}",6.556827700000213,success,
6c967ee5-71cb-4def-8f61-2781e5072db4,2026-02-28T15:16:47,RedWineQuality OAM.xlsx,88191e12fca69d5a78c66e831f4b152acba2c71815795ee30cb5487a6e2338e5,500,12,"{""n_iter"": 25, ""step"": 0.4}",6.841784899999766,success,
