OAM,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12
SM001,368,429,466,356,166,202,187,177,456,371,352,5
SM002,290,484,466,128,403,417,375,302,139,204,242,5
SM003,290,459,427,210,365,286,317,270,204,231,242,5
SM004,65,27,69,356,154,324,340,157,86,335,242,6
SM005,368,429,466,356,166,202,187,177,456,371,352,5
SM006,368,386,466,399,154,253,232,177,456,371,352,5
SM007,273,318,408,461,82,286,336,367,252,491,352,5
SM008,382,380,466,498,54,286,83,485,378,485,200,7
SM009,290,298,451,302,124,151,51,302,335,354,300,7
SM010,354,213,194,15,103,324,446,177,322,103,121,5
SM011,459,298,391,399,394,286,365,426,226,412,434,5
SM012,354,213,194,15,103,324,446,177,322,103,121,5
SM013,487,341,466,461,333,308,336,487,480,444,221,5
SM014,290,332,238,461,450,151,162,213,204,7,476,5
SM015,170,345,328,47,480,498,496,108,86,67,434,5
SM016,170,345,322,46,477,497,498,108,101,44,434,5
SM017,212,27,69,399,365,478,449,284,252,143,121,7
SM018,247,278,243,443,494,308,327,302,52,10,403,5
SM019,368,306,391,36,295,51,162,213,366,462,485,4
SM020,273,49,102,399,490,324,327,284,16,22,434,6
SM021,170,9,124,399,181,451,340,302,378,429,352,6
SM022,343,106,220,210,244,400,387,136,461,231,268,5
SM023,273,155,304,461,432,172,206,344,101,53,300,5
SM024,212,196,370,210,269,151,375,302,101,429,352,5
SM025,433,121,352,185,284,380,232,302,417,257,268,6
SM026,478,106,340,489,211,202,98,456,303,371,403,5
SM027,343,132,276,399,211,9,7,393,226,320,300,5
SM028,273,155,304,461,432,172,206,344,101,53,300,5
SM029,408,437,466,356,211,271,194,238,437,395,352,5
SM030,290,375,466,302,244,135,39,367,366,320,242,6
SM031,459,408,401,185,333,324,410,437,322,412,183,5
SM032,433,416,466,164,429,393,206,344,432,354,113,6
SM033,225,385,357,210,259,286,461,344,101,219,242,5
SM034,433,331,357,4,124,490,411,78,430,444,352,6
SM035,494,49,266,399,421,253,298,447,366,395,434,5
SM036,290,375,466,24,295,18,51,108,392,395,283,6
SM037,290,318,352,185,295,1,28,207,404,305,94,6
SM038,247,95,243,271,60,253,169,302,178,158,268,7
SM039,486,498,382,480,478,108,65,488,454,475,242,4
SM040,382,177,194,17,136,226,418,177,295,85,121,5
SM041,382,177,194,17,136,226,418,177,295,85,121,5
SM042,182,332,231,100,323,324,266,193,204,458,403,4
SM043,354,196,312,128,488,135,20,302,156,59,121,6
SM044,247,386,293,237,82,151,98,302,252,14,161,5
SM045,447,397,451,399,10,18,7,393,443,444,300,5
SM046,500,231,345,271,17,135,365,492,500,371,9,4
SM047,321,487,159,237,450,393,463,270,196,158,434,5
SM048,194,33,94,461,449,226,206,284,196,335,300,5
SM049,475,121,284,461,60,18,12,437,303,371,434,5
SM050,487,42,189,489,136,226,435,465,280,335,434,5
SM051,182,386,252,443,136,9,98,263,72,148,434,5
SM052,464,231,427,237,82,135,28,452,392,257,352,6
SM053,464,213,427,271,77,51,20,456,378,243,352,6
SM054,203,95,194,77,232,460,465,270,139,371,352,5
SM055,343,229,345,100,440,473,394,456,101,257,170,6
SM056,321,345,427,47,269,417,262,177,303,429,300,5
SM057,109,146,66,57,90,9,2,263,16,257,283,5
SM058,354,360,357,30,444,496,457,133,204,129,352,5
SM059,290,306,328,210,166,324,317,207,417,320,200,5
SM060,382,106,220,185,136,151,266,393,396,412,352,6
SM061,182,121,174,237,202,363,307,157,422,243,434,5
SM062,321,420,116,399,453,372,460,302,156,173,403,5
SM063,354,231,340,356,284,226,194,302,366,275,300,7
SM064,420,448,418,302,232,253,317,344,378,354,242,5
SM065,397,442,418,32,295,9,7,393,396,498,84,5
SM066,397,442,418,32,295,9,7,393,396,498,84,5
SM067,354,231,370,480,202,202,228,302,404,335,283,5
SM068,464,432,401,461,166,51,28,393,422,335,105,5
SM069,150,49,66,302,136,435,365,284,226,114,105,5
SM070,260,432,418,356,136,135,65,393,303,42,121,6
SM071,321,360,391,356,166,286,137,335,280,412,300,6
SM072,321,397,284,271,323,324,435,393,280,475,300,5
SM073,321,420,293,356,269,352,430,415,268,475,300,5
SM074,225,408,252,271,269,202,253,193,268,429,434,4
SM075,129,49,81,164,379,444,411,125,226,90,283,5
SM076,182,132,38,237,371,151,242,108,468,219,121,5
SM077,182,132,38,237,371,151,242,108,468,219,121,5
SM078,447,469,466,185,423,271,169,344,461,395,105,6
SM079,459,457,357,302,295,226,404,437,366,444,183,5
SM080,225,357,312,480,211,435,465,238,86,19,476,4
SM081,481,177,312,461,82,1,28,437,396,371,434,5
SM082,290,155,11,356,497,393,375,213,65,10,352,5
SM083,368,213,136,302,295,380,394,270,335,354,476,5
SM084,382,397,252,399,495,308,304,284,86,16,352,5
SM085,478,36,124,399,82,352,345,426,422,123,161,6
SM086,433,269,345,237,166,363,232,415,396,320,183,5
SM087,203,196,243,356,440,372,489,238,3,3,221,6
SM088,321,196,252,356,40,151,175,344,378,243,283,5
SM089,150,106,151,271,435,475,477,177,67,13,300,5
SM090,420,345,391,399,166,135,111,177,443,429,485,5
SM091,273,231,252,356,202,494,491,367,178,412,300,5
SM092,203,196,243,356,440,372,489,238,3,3,221,6
SM093,203,196,238,302,440,363,485,238,3,2,242,5
SM094,321,196,252,356,40,151,175,344,378,243,283,5
SM095,498,494,427,489,2,493,413,489,498,475,121,4
SM096,499,318,335,210,27,324,452,494,499,305,15,6
SM097,447,465,466,77,416,135,98,359,430,371,105,5
SM098,420,213,266,302,90,1,91,384,196,257,434,5
SM099,343,486,408,164,202,18,2,335,378,371,242,5
SM100,247,265,328,356,211,253,194,238,252,320,485,6
SM101,225,332,231,271,269,202,298,238,392,288,170,6
SM102,290,213,231,356,154,135,91,426,268,371,152,6
SM103,247,265,328,356,211,253,194,238,252,320,485,6
SM104,247,295,293,271,181,226,365,335,244,458,434,5
SM105,397,196,276,237,90,18,205,422,295,475,352,5
SM106,247,295,293,271,181,226,365,335,244,458,434,5
SM107,290,132,17,443,498,352,384,228,40,9,403,5
SM108,481,360,220,443,323,286,363,284,432,114,403,5
SM109,260,58,85,164,357,352,404,193,349,103,283,6
SM110,247,469,94,302,465,486,499,284,156,199,403,5
SM111,290,278,322,399,423,226,271,367,126,44,300,5
SM112,215,345,382,237,269,202,454,367,72,219,242,5
SM113,215,318,376,237,284,271,459,367,72,219,242,5
SM114,115,42,151,210,211,393,266,89,280,210,268,6
SM115,290,278,322,399,423,226,271,367,126,44,300,5
SM116,144,121,220,237,345,253,349,344,35,257,121,6
SM117,225,259,243,356,181,202,232,177,378,288,200,6
SM118,290,278,357,302,244,108,151,270,349,462,352,6
SM119,182,269,427,237,460,271,327,393,156,305,84,6
SM120,420,420,391,399,394,393,423,426,303,412,434,6
SM121,382,496,382,443,481,172,423,393,252,354,485,5
SM122,182,269,427,237,460,271,327,393,156,305,84,6
SM123,382,426,466,164,154,1,16,157,451,444,434,5
SM124,260,437,466,128,211,202,187,193,422,429,300,5
SM125,290,213,335,461,244,380,446,422,378,475,300,5
SM126,166,345,427,356,473,435,425,125,86,185,352,5
SM127,239,499,466,443,232,1,12,367,466,467,84,5
SM128,247,499,466,399,244,1,12,367,468,475,84,5
SM129,260,306,340,399,54,1,39,393,404,49,121,7
SM130,483,95,345,399,115,51,65,456,404,354,352,5
SM131,260,454,69,302,457,460,486,302,189,219,352,5
SM132,487,213,382,210,8,324,440,490,489,257,10,5
SM133,487,213,382,210,8,324,440,490,489,257,10,5
SM134,464,213,462,480,34,324,130,469,392,335,242,6
SM135,273,495,418,237,269,253,162,426,166,395,221,6
SM136,215,454,370,356,345,308,354,359,126,90,283,5
SM137,225,439,345,399,333,172,307,302,178,129,300,5
SM138,397,143,194,302,232,253,262,238,443,243,434,5
SM139,290,278,322,271,232,286,450,393,295,412,300,5
SM140,290,278,322,302,232,324,454,393,280,412,300,5
SM141,215,454,370,356,345,308,354,359,126,90,283,5
SM142,225,439,345,399,333,172,307,302,178,129,300,5
SM143,494,63,466,399,10,435,354,498,493,114,1,6
SM144,478,106,391,443,60,1,76,465,303,335,352,5
SM145,494,63,466,399,10,435,354,498,493,114,1,6
SM146,247,397,74,399,455,467,492,302,101,275,352,5
SM147,485,410,451,399,308,380,430,486,468,444,200,5
SM148,343,196,252,461,485,172,421,302,52,103,403,5
SM149,433,196,376,210,136,226,169,426,404,335,170,6
SM150,239,121,151,100,333,202,253,207,466,288,121,6
SM151,382,58,136,271,181,18,7,437,295,429,161,6
SM152,157,231,1,57,499,467,384,52,1,1,352,4
SM153,354,318,442,399,383,417,440,477,322,412,183,5
SM154,354,318,442,399,383,417,440,477,322,412,183,5
SM155,408,155,160,24,90,451,482,228,404,166,121,5
SM156,408,155,160,24,103,444,480,228,404,173,121,5
SM157,408,155,160,24,90,451,482,228,404,166,121,5
SM158,408,155,160,24,103,444,480,228,404,173,121,5
SM159,408,410,466,237,124,226,91,284,443,462,403,5
SM160,447,318,328,356,202,352,415,302,483,354,403,6
SM161,343,488,442,302,345,108,76,426,139,371,283,5
SM162,343,410,451,496,115,151,76,359,101,22,434,4
SM163,290,247,427,443,166,324,175,367,295,371,200,6
SM164,368,318,252,8,90,484,470,136,349,467,352,5
SM165,382,306,252,9,90,478,470,149,349,467,352,5
SM166,290,360,124,443,409,271,435,415,126,275,300,5
SM167,447,374,376,271,284,352,445,452,303,444,170,5
SM168,382,269,442,461,115,324,242,452,349,475,485,4
SM169,447,360,401,271,333,202,258,467,437,395,152,6
SM170,354,432,276,399,493,286,354,367,9,6,300,5
SM171,273,485,442,399,27,9,1,238,335,500,476,4
SM172,260,146,335,302,124,51,51,238,244,288,434,6
SM173,260,146,335,302,124,51,51,238,244,288,434,6
SM174,368,345,418,356,77,410,242,415,404,354,48,6
SM175,382,95,304,302,211,108,194,415,295,485,300,5
SM176,433,213,427,480,284,363,285,437,322,123,300,5
SM177,382,95,304,302,211,108,194,415,295,485,300,5
SM178,354,231,160,210,308,135,219,238,480,288,121,6
SM179,420,473,466,164,77,108,76,284,443,371,283,5
SM180,182,332,352,185,71,172,242,284,126,320,300,5
SM181,182,332,352,185,71,172,242,284,126,320,300,5
SM182,170,332,116,302,487,400,457,238,58,32,403,5
SM183,397,447,451,164,166,308,242,238,422,444,403,5
SM184,447,332,312,399,181,202,365,263,468,335,403,5
SM185,459,345,304,356,202,135,349,270,461,335,403,6
SM186,170,42,66,302,444,426,413,263,204,429,268,5
SM187,368,106,124,302,244,271,375,238,303,395,434,5
SM188,321,432,376,128,269,151,130,193,378,467,268,5
SM189,273,213,209,302,269,286,493,302,139,395,300,5
SM190,273,196,214,356,244,324,494,302,139,395,300,5
SM191,239,213,203,92,181,380,479,193,178,275,352,5
SM192,475,85,266,356,136,380,285,213,476,275,242,6
SM193,447,360,357,47,407,308,478,284,226,288,300,5
SM194,343,269,304,237,103,108,151,367,226,395,268,5
SM195,343,269,304,237,103,108,151,367,226,395,268,5
SM196,290,306,209,302,136,410,468,302,196,412,352,5
SM197,382,298,231,185,136,286,324,302,432,320,170,5
SM198,50,36,54,302,71,226,137,149,52,36,183,6
SM199,492,478,391,498,5,253,429,496,476,79,10,7
SM200,433,497,408,271,38,226,175,482,456,495,55,4
SM201,131,49,136,489,24,151,111,283,166,90,161,7
SM202,182,85,124,271,394,489,496,207,16,31,403,5
SM203,447,213,370,480,154,308,285,464,335,114,300,5
SM204,420,146,203,461,323,308,228,415,303,395,434,5
SM205,420,155,194,461,333,271,206,411,303,371,434,6
SM206,12,36,6,128,383,151,151,64,139,129,94,7
SM207,12,36,6,128,383,151,151,64,139,129,94,7
SM208,290,290,220,399,82,426,468,390,244,429,403,5
SM209,290,171,243,117,409,352,433,344,166,210,352,5
SM210,69,36,62,271,17,108,65,157,268,67,121,7
SM211,129,247,54,302,1,18,65,436,252,74,25,6
SM212,260,442,276,100,259,172,349,296,322,371,200,6
SM213,45,171,38,271,29,18,28,157,156,210,170,6
SM214,239,290,252,237,34,444,365,426,252,495,183,5
SM215,290,448,391,185,365,172,236,213,189,173,242,6
SM216,420,196,116,21,34,426,470,213,303,138,121,5
SM217,194,357,340,302,414,253,285,393,67,354,69,5
SM218,247,442,293,237,115,202,236,335,335,395,476,5
SM219,354,196,322,356,166,172,258,447,378,412,268,5
SM220,290,247,209,185,211,410,494,358,252,305,300,5
SM221,290,63,189,302,244,410,333,367,303,320,352,6
SM222,368,247,252,302,414,308,390,447,72,354,352,5
SM223,447,332,427,480,26,18,2,468,404,305,300,5
SM224,203,375,266,302,259,135,151,147,226,305,200,6
SM225,215,372,194,302,333,286,324,212,268,354,152,4
SM226,321,155,266,128,124,451,354,411,349,335,121,6
SM227,170,306,109,302,489,435,406,367,16,5,300,6
SM228,166,475,352,128,333,151,98,125,378,257,242,5
SM229,321,155,266,128,124,451,354,411,349,335,121,6
SM230,433,231,266,128,232,172,206,296,432,462,69,5
SM231,494,192,427,461,17,363,452,495,468,275,29,7
SM232,260,95,408,399,195,226,285,390,349,444,221,6
SM233,212,85,312,100,345,352,333,157,303,185,283,6
SM234,433,231,266,128,232,172,206,296,432,462,69,5
SM235,239,492,382,210,54,108,206,296,280,395,485,6
SM236,397,360,466,356,394,271,219,330,349,335,485,6
SM237,397,360,466,356,394,271,219,330,349,335,485,6
SM238,397,375,466,356,394,286,228,330,349,335,434,6
SM239,397,360,466,356,394,271,219,330,349,335,485,6
SM240,239,492,382,210,54,108,206,296,280,395,485,6
SM241,170,372,189,443,486,18,349,263,9,21,403,5
SM242,31,95,69,271,371,51,111,80,67,173,84,6
SM243,321,298,376,399,416,444,456,450,40,467,242,6
SM244,2,6,151,237,154,172,111,33,35,81,434,7
